scipy/_lib/_ccallback_c.pyx 1d0b21603e93f0b0d65c41a9362143672e7eeee9 be0e97de6cae81c540afb508a76e38254a9a12c6
scipy/_lib/ccallback.pxd 7d160c9ad79889e764bb6911780daca367669846 None
scipy/_lib/messagestream.pyx a6ca69afb7b7bfc55b035fb183db229ed361f794 260c6b0f861691c1067bf2e2c70071a76b76e0f4
scipy/cluster/_hierarchy.pyx 90df0cb76a15c9a5fd80761d87610d24107b402a eea652b8a1a1bfadc022f2e6ce5fcc2649c4e476
scipy/cluster/_hierarchy_distance_update.pxi 8ce2c7edf0628054a275228699671672e8365631 None
scipy/cluster/_optimal_leaf_ordering.pyx ece465b89db3dff577b378a9df483e4a0b7ce589 f5db5aaf90540cc51040a92d979cf0ae87e65aa4
scipy/cluster/_structures.pxi bd06cd84954faaa76351fd9acb6c4a567388056c None
scipy/cluster/_vq.pyx 9e9c7742cd7ba43a28e916bc35bf5408e7593abb 3079bc2af8db0cf5296b9fabcb0dd1620b51b81c
scipy/cluster/cluster_blas.pxd 61c44a29ab2ad3ac36d236008e43766b29aa4c4f None
scipy/interpolate/_bspl.pyx 104765f038b1f7b07237cab96a88c58e123de3a2 4adc023130c6ee4fffa8c64fddfc11d70ed0e131
scipy/interpolate/_ppoly.pyx 9521d3b589be42069c573e8af4441257a2f187ba 79a6be36b4a3827fe3d9741eaaf536aa82f59b32
scipy/interpolate/interpnd.pyx db16872665008a351e8491b4a002fca86c8875af d476dc9def3a3b64c626a8e70e6d647764bac445
scipy/io/matlab/mio5_utils.pyx 967beb2c0950c47a4cac2c848e90ce98714067d8 2cc5cbba3315d91ac67cbf95e98950df620f77c9
scipy/io/matlab/mio_utils.pyx 49d3dfbb000a0d73850bf3d9e5402aa58cdd0d02 e50587e88e3b5342164c20f98194ff6d19e975d3
scipy/io/matlab/pyalloc.pxd 0d0a243cc4e4c89cbb2d01535e4f4a192a5988de None
scipy/io/matlab/streams.pxd 51e6c65e75f00e31ff43c0b1305c4ec77f2a64bb None
scipy/io/matlab/streams.pyx f4071f94cb3452360f91d8d330204c8a966217b6 c3a0448ab015b679ff48c17dac95a4364eeb7e32
scipy/linalg/_decomp_update.pyx.in 3c2f9a2aefa7442b1a1c1a7b3e0bef9243e5b11b ccd1523e864a44270bef4a9eb8746f8697fa1018
scipy/linalg/_solve_toeplitz.pyx ed4c2f6e60143b7f3289c1e8d5ed5a2b82f47f80 8cccf828d0e404c4bd619d38d6f79889a6743fc2
scipy/linalg/cython_blas.pxd 3cb1bd99df7c9ac42b0a85aa82a26bb1b637afeb None
scipy/linalg/cython_blas.pyx 89c0f9c61b0bfeed30b4bab82e360bfb8ec0356b cf6cf10919ec06d3d24b261075c4f9c84f92fe6e
scipy/linalg/cython_lapack.pxd a89153f61ad5d6eecbbd1e8d161c08b4a4f06af2 None
scipy/linalg/cython_lapack.pyx a4dacb780497b7fd9cdc54561eece85ace0b0209 10f0994c2607bfbeeccbe4526db2b25b2d38f8d6
scipy/ndimage/src/_cytest.pyx bf321ecfbd2d9ae2fd43474256ab5bea9c3eb098 e207c6ea62be9b205eac3cd73382fc861b8a038c
scipy/ndimage/src/_ni_label.pyx cd6aad78d31d242afbb13103e43a14bfe340c69d 0e4d778d34abd2aa0ef6b4ef5a85fcc158a5b9cc
scipy/optimize/_bglu_dense.pyx f4d43feb6467246237e3c4c3e2a582bcd49438ef ccdb7f7d5efb3e1647c2190a4278c3c0b41febfe
scipy/optimize/_group_columns.pyx 9a1c3706fe38c613242663659f3b9cfd2721da07 86a4e009899a5d3787e5ab460aff7127f482c912
